C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.deps.json
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.AssemblyInfoInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.AssemblyInfo.cs
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.csproj.CoreCompileInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\refint\AuthService.Domain.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\ref\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.deps.json
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.AssemblyInfoInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.AssemblyInfo.cs
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.csproj.CoreCompileInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\refint\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\AuthService.Domain.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Domain\obj\Debug\net8.0\ref\AuthService.Domain.dll
