C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.AssemblyReference.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.AssemblyInfoInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.AssemblyInfo.cs
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.CoreCompileInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.deps.json
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Domain.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.CopyComplete
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\refint\AuthService.Application.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\ref\AuthService.Application.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.deps.json
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Application.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.AssemblyReference.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.AssemblyInfoInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.AssemblyInfo.cs
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.CoreCompileInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.csproj.CopyComplete
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\refint\AuthService.Application.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\AuthService.Application.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Application\obj\Debug\net8.0\ref\AuthService.Application.dll
