C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.deps.json
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.runtimeconfig.json
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Application.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Domain.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Application.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.AssemblyReference.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.AssemblyInfoInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.AssemblyInfo.cs
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.CoreCompileInputs.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.CopyComplete
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\refint\AuthService.Persistence.dll
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.pdb
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.genruntimeconfig.cache
C:\Users\GAMING\OneDrive\Documentos\Programs\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\ref\AuthService.Persistence.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.deps.json
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.runtimeconfig.json
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Persistence.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Application.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Domain.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Domain.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\bin\Debug\net8.0\AuthService.Application.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.AssemblyReference.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.AssemblyInfoInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.AssemblyInfo.cs
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.CoreCompileInputs.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.csproj.CopyComplete
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\refint\AuthService.Persistence.dll
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.pdb
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\AuthService.Persistence.genruntimeconfig.cache
C:\Proyectos 2026\Gastreat GT\authentication-service\auth-service\src\AuthService.Persistence\obj\Debug\net8.0\ref\AuthService.Persistence.dll
